# Third-Party License Texts

<!-- Generated by scripts/generate-third-party-licenses.mjs. Do not edit by hand. -->

Package: llmwiki-docs@0.1.0
Mode: all
Generated from: package-lock.json

This file records package metadata for the selected dependency graph and
retains top-level license, copyright, notice, and attribution files when
they are present in installed npm package directories.

## Dependency Summary

| Package | Version | Declared license |
| --- | --- | --- |
| `@algolia/abtesting` | `1.21.1` | MIT |
| `@algolia/autocomplete-core` | `1.17.7` | MIT |
| `@algolia/autocomplete-plugin-algolia-insights` | `1.17.7` | MIT |
| `@algolia/autocomplete-preset-algolia` | `1.17.7` | MIT |
| `@algolia/autocomplete-shared` | `1.17.7` | MIT |
| `@algolia/client-abtesting` | `5.55.1` | MIT |
| `@algolia/client-analytics` | `5.55.1` | MIT |
| `@algolia/client-common` | `5.55.1` | MIT |
| `@algolia/client-insights` | `5.55.1` | MIT |
| `@algolia/client-personalization` | `5.55.1` | MIT |
| `@algolia/client-query-suggestions` | `5.55.1` | MIT |
| `@algolia/client-search` | `5.55.1` | MIT |
| `@algolia/ingestion` | `1.55.1` | MIT |
| `@algolia/monitoring` | `1.55.1` | MIT |
| `@algolia/recommend` | `5.55.1` | MIT |
| `@algolia/requester-browser-xhr` | `5.55.1` | MIT |
| `@algolia/requester-fetch` | `5.55.1` | MIT |
| `@algolia/requester-node-http` | `5.55.1` | MIT |
| `@antfu/install-pkg` | `1.1.0` | MIT |
| `@babel/helper-string-parser` | `7.29.7` | MIT |
| `@babel/helper-validator-identifier` | `7.29.7` | MIT |
| `@babel/parser` | `7.29.7` | MIT |
| `@babel/types` | `7.29.7` | MIT |
| `@braintree/sanitize-url` | `7.1.2` | MIT |
| `@chevrotain/types` | `11.1.2` | Apache-2.0 |
| `@docsearch/css` | `3.8.2` | MIT |
| `@docsearch/js` | `3.8.2` | MIT |
| `@docsearch/react` | `3.8.2` | MIT |
| `@iconify-json/simple-icons` | `1.2.88` | CC0-1.0 |
| `@iconify/types` | `2.0.0` | MIT |
| `@iconify/utils` | `3.1.3` | MIT |
| `@jridgewell/sourcemap-codec` | `1.5.5` | MIT |
| `@mermaid-js/parser` | `1.2.0` | MIT |
| `@shikijs/core` | `2.5.0` | MIT |
| `@shikijs/engine-javascript` | `2.5.0` | MIT |
| `@shikijs/engine-oniguruma` | `2.5.0` | MIT |
| `@shikijs/langs` | `2.5.0` | MIT |
| `@shikijs/themes` | `2.5.0` | MIT |
| `@shikijs/transformers` | `2.5.0` | MIT |
| `@shikijs/types` | `2.5.0` | MIT |
| `@shikijs/vscode-textmate` | `10.0.2` | MIT |
| `@types/d3` | `7.4.3` | MIT |
| `@types/d3-array` | `3.2.2` | MIT |
